track name,common,clade,scientific name,taxon id,Accession,median_time,ci_min,ci_max
Orycteropus_afer,aardvark,afrotheria,Orycteropus afer,9818.0,,99.0,94.7,101.9
Oryctolagus_cuniculus,rabbit,euarchontoglires,Oryctolagus cuniculus,9986.0,GCA_000003625.1_OryCun2.0,87.0,81.3,91.0
Otocyon_megalotis,bat-eared fox,carnivora,Otocyon megalotis,9624.0,,94.0,91.5,97.4
Otolemur_crassicaudatus,Thick-tailed Greater Galago,primates strepsirrhini,Otolemur crassicaudatus,9463.0,GCA_963574585.1,74.0,71.4,77.5
Otolemur_garnettii,small-eared galago,primates strepsirrhini,Otolemur garnettii,30611.0,otoGar3,74.0,71.4,77.5
Ovis_aries,sheep,artiodactyla,Ovis aries,9940.0,GCA_000298735.2_Oar_v4.0,94.0,91.5,97.4
Ovis_canadensis,bighorn sheep,artiodactyla,Ovis canadensis,37174.0,GCA_004026945.1_OviCan_v1_BIUU,94.0,91.5,97.4
Pan_paniscus,pygmy chimpanzee,primates catarrhini,Pan paniscus,9597.0,GCA_000258655.2_panpan1.1,6.4,6.0,6.5
Pan_troglodytes,chimpanzee,primates catarrhini,Pan troglodytes,9598.0,GCA_002880755.3_Clint_PTRv2,6.4,6.0,6.5
Panthera_onca,jaguar,carnivora,Panthera onca,9690.0,GCA_004023805.1_PanOnc_v1_BIUU,94.0,91.5,97.4
Panthera_pardus,leopard,carnivora,Panthera pardus,9691.0,GCA_001857705.1_PanPar1.0,94.0,91.5,97.4
Panthera_tigris,tiger,carnivora,Panthera tigris,9694.0,GCA_000464555.1_PanTig1.0,94.0,91.5,97.4
Pantholops_hodgsonii,chiru,artiodactyla,Pantholops hodgsonii,59538.0,GCA_000400835.1_PHO1.0,94.0,91.5,97.4
Papio_anubis,olive baboon,primates catarrhini,Papio anubis,9555.0,GCA_000264685.2_Panu_3.0,28.8,26.8,30.6
Papio_cynocephalus,Yellow Baboon,primates catarrhini,Papio cynocephalus,9556.0,GCA_963574715.1,28.8,26.8,30.6
Papio_hamadryas,hamadryas baboon,primates catarrhini,Papio hamadryas,9557.0,,28.8,26.8,30.6
Papio_kindae,Kinda Baboon,primates catarrhini,Papio kindae,208091.0,GCA_963573405.1,28.8,26.8,30.6
Papio_papio,Guinea Baboon,primates catarrhini,Papio papio,100937.0,GCA_963573375.1,28.8,26.8,30.6
Papio_ursinus,Chacma Baboon,primates catarrhini,Papio ursinus,36229.0,GCA_963574515.1,28.8,26.8,30.6
Paradoxurus_hermaphroditus,Asian palm civet,carnivora,Paradoxurus hermaphroditus,71117.0,GCA_004024585.1_ParHer_v1_BIUU,94.0,91.5,97.4
Perodicticus_ibeanus,East African Potto,primates strepsirrhini,Perodicticus ibeanus (Perodicticus potto ibeanus),261737.0,GCA_963574675.1,74.0,71.4,77.5
Perodicticus_potto,West African Potto,primates strepsirrhini,Perodicticus potto,9472.0,GCA_963574655.1,74.0,71.4,77.5
Perognathus_longimembris,little pocket mouse,euarchontoglires,Perognathus longimembris,38669.0,,87.0,81.3,91.0
Peromyscus_maniculatus,Prairie deer mouse,euarchontoglires,Peromyscus maniculatus,10042.0,GCF_000500345.1_Pman_1.0,87.0,81.3,91.0
Petromus_typicus,dassie-rat,euarchontoglires,Petromus typicus,10183.0,GCA_004026965.1_PetTyp_v1_BIUU,87.0,81.3,91.0
Phocoena_phocoena,harbor porpoise,artiodactyla,Phocoena phocoena,9742.0,,94.0,91.5,97.4
Piliocolobus_badius,Western Red Colobus,primates catarrhini,Piliocolobus badius,164648.0,GCA_963574265.1,28.8,26.8,30.6
Piliocolobus_gordonorum,Udzungwa Red Colobus,primates catarrhini,Piliocolobus gordonorum,591933.0,GCA_963574285.1,28.8,26.8,30.6
Piliocolobus_kirkii,Zanzibar Red Colobus,primates catarrhini,Piliocolobus kirkii,591937.0,GCA_963574805.1,28.8,26.8,30.6
Piliocolobus_tephrosceles,Ugandan red Colobus,primates catarrhini,Piliocolobus tephrosceles,591936.0,GCF_002776525.2_ASM277652v2,28.8,26.8,30.6
Pipistrellus_pipistrellus,common pipistrelle,chiroptera,Pipistrellus pipistrellus,59474.0,GCA_004026625.1_PipPip_v1_BIUU,94.0,91.5,97.4
Pithecia_albicans,Buffy Saki,primates platyrrhini,Pithecia albicans,2946514.0,GCA_963573695.1,43.0,40.0,44.2
Pithecia_chrysocephala,White-faced Saki,primates platyrrhini,Pithecia chrysocephala,2946515.0,GCA_963574905.1,43.0,40.0,44.2
Pithecia_hirsuta,Monk Saki,primates platyrrhini,Pithecia hirsuta,2946516.0,GCA_963573645.1,43.0,40.0,44.2
Pithecia_mittermeieri,Mittermeier's Tapaj?s saki,primates platyrrhini,Pithecia mittermeieri,2946517.0,GCA_963574975.1,43.0,40.0,44.2
Pithecia_pissinattii,Pissinatti's saki,primates platyrrhini,Pithecia pissinattii (Pithecia pissinatti),2946518.0,GCA_963575305.1,43.0,40.0,44.2
Pithecia_pithecia,white-faced saki,primates platyrrhini,Pithecia pithecia,43777.0,,43.0,40.0,44.2
Pithecia_vanzolinii,Vanzolini's Bald-faced Saki,primates platyrrhini,Pithecia vanzolinii,2946519.0,GCA_963574005.1,43.0,40.0,44.2
Platanista_gangetica,Ganges River dolphin,artiodactyla,Platanista gangetica,118798.0,,94.0,91.5,97.4
Plecturocebus_bernhardi,Prince Bernhard's Titi Monkey,primates platyrrhini,Plecturocebus bernhardi,1812036.0,GCA_963574705.1,43.0,40.0,44.2
Plecturocebus_brunneus,Brown Titi Monkey,primates platyrrhini,Plecturocebus brunneus,1812042.0,GCA_963573885.1,43.0,40.0,44.2
Plecturocebus_caligatus,Chestnut-bellied Titi,primates platyrrhini,Plecturocebus caligatus,867332.0,GCA_963575255.1,43.0,40.0,44.2
Plecturocebus_cinerascens,Ashy Black Titi Monkey,primates platyrrhini,Plecturocebus cinerascens,1812037.0,GCA_963573415.1,43.0,40.0,44.2
Plecturocebus_cupreus,Coppery Titi Monkey,primates platyrrhini,Plecturocebus cupreus,202457.0,GCA_963574565.1,43.0,40.0,44.2
Plecturocebus_dubius,Hershkovitzs Titi,primates platyrrhini,Plecturocebus dubius,2946520.0,GCA_963575235.1,43.0,40.0,44.2
Plecturocebus_grovesi,Groves' Titi,primates platyrrhini,Plecturocebus grovesi,2488670.0,GCA_963574625.1,43.0,40.0,44.2
Plecturocebus_hoffmannsi,Hoffmanns's titi monkey,primates platyrrhini,Plecturocebus hoffmannsi,78255.0,GCA_963575245.1,43.0,40.0,44.2
Plecturocebus_miltoni,Milton's Titi Monkey,primates platyrrhini,Plecturocebus miltoni,1812038.0,GCA_963575275.1,43.0,40.0,44.2
Plecturocebus_moloch,Red-bellied Titi Monkey,primates platyrrhini,Plecturocebus moloch,9523.0,GCA_963574105.1,43.0,40.0,44.2
Pongo_abelii,Sumatran orangutan,primates catarrhini,Pongo abelii,9601.0,GCA_002880775.3_Susie_PABv2,15.2,14.5,16.3
Pongo_pygmaeus,Bornean orangutan,primates catarrhini,Pongo pygmaeus,9600.0,,15.2,14.5,16.3
Presbytis_comata,Javan Surili,primates catarrhini,Presbytis comata,78452.0,GCA_963573905.1,28.8,26.8,30.6
Presbytis_mitrata,Southern Mitered Langur,primates catarrhini,Presbytis mitrata (Presbytis melalophos mitrata),272115.0,GCA_963575215.1,28.8,26.8,30.6
Procavia_capensis,Cape rock hyrax,afrotheria,Procavia capensis,9813.0,GCA_004026925.1_ProCapCap_v1_BIUU,99.0,94.7,101.9
Prolemur_simus,greater bamboo lemur,primates strepsirrhini,Prolemur simus,1328070.0,,74.0,71.4,77.5
Propithecus_coquerelli,Coquerel's sifaka,primates strepsirrhini,Propithecus coquerelli (Propithecus coquereli),379532.0,proCoq1,74.0,71.4,77.5
Propithecus_coronatus,Crowned Sifaka,primates strepsirrhini,Propithecus coronatus (Propithecus deckenii coronatus),475619.0,GCA_963574665.1,74.0,71.4,77.5
Propithecus_diadema,Diademed Sifaka,primates strepsirrhini,Propithecus diadema,83281.0,GCA_963575075.1,74.0,71.4,77.5
Propithecus_edwardsi,Milne-Edwards Sifaka,primates strepsirrhini,Propithecus edwardsi,543559.0,GCA_963575085.1,74.0,71.4,77.5
Propithecus_perrieri,Perrier's Sifaka,primates strepsirrhini,Propithecus perrieri,989338.0,GCA_963574695.1,74.0,71.4,77.5
Propithecus_tattersalli,Golden-crowned Sifaka,primates strepsirrhini,Propithecus tattersalli,30601.0,GCA_963574315.1,74.0,71.4,77.5
Propithecus_verreauxi,Verreauxs Sifaka,primates strepsirrhini,Propithecus verreauxi,34825.0,GCA_963575125.1,74.0,71.4,77.5
Psammomys_obesus,fat sand rat,euarchontoglires,Psammomys obesus,48139.0,GCA_002215935.1_ASM221593v1,87.0,81.3,91.0
Pteronotus_parnellii,Parnell's mustached bat,chiroptera,Pteronotus parnellii,59476.0,ptePar1,94.0,91.5,97.4
Pteronura_brasiliensis,giant otter,carnivora,Pteronura brasiliensis,9672.0,,94.0,91.5,97.4
Pteropus_alecto,black flying fox,chiroptera,Pteropus alecto,9402.0,pteAle1,94.0,91.5,97.4
Pteropus_vampyrus,large flying fox,chiroptera,Pteropus vampyrus,132908.0,GCF_000151845.1_Pvam_2.0,94.0,91.5,97.4
Puma_concolor,puma,carnivora,Puma concolor,9696.0,GCA_003327715.1_PumCon1.0,94.0,91.5,97.4
Pygathrix_cinerea,Grey-shanked Douc Langur,primates catarrhini,Pygathrix cinerea,693712.0,GCA_963574085.1,28.8,26.8,30.6
Pygathrix_nigripes_a,black-shanked douc langur,primates catarrhini,Pygathrix nigripes,310352.0,GCA_963574055.1,28.8,26.8,30.6
Pygathrix_nigripes_b,black-shanked douc langur,primates catarrhini,Pygathrix nigripes,310352.0,GCA_963574055.1,28.8,26.8,30.6
Rangifer_tarandus,reindeer,artiodactyla,Rangifer tarandus,9870.0,GCA_004026565.1_RanTarSib_v1_BIUU,94.0,91.5,97.4
Rattus_norvegicus,Norway rat,euarchontoglires,Rattus norvegicus,10116.0,GCF_000001895.5_Rnor_6.0,87.0,81.3,91.0
Rhinolophus_sinicus,Chinese rufous horseshoe bat,chiroptera,Rhinolophus sinicus,89399.0,GCA_001888835.1_ASM188883v1,94.0,91.5,97.4
Rhinopithecus_bieti,black snub-nosed monkey,primates catarrhini,Rhinopithecus bieti,61621.0,GCA_963573815.1,28.8,26.8,30.6
Rhinopithecus_roxellana,golden snub-nosed monkey,primates catarrhini,Rhinopithecus roxellana,61622.0,GCF_007565055.1_ASM756505v1,28.8,26.8,30.6
Rhinopithecus_strykeri,Burmese snub-nosed monkey,primates catarrhini,Rhinopithecus strykeri,1194336.0,,28.8,26.8,30.6
Rousettus_aegyptiacus,Egyptian rousette,chiroptera,Rousettus aegyptiacus,9407.0,GCA_004024865.1_RouAeg_v1_BIUU,94.0,91.5,97.4
Saguinus_bicolor,Pied Tamarin,primates platyrrhini,Saguinus bicolor,37588.0,GCA_963574165.1,43.0,40.0,44.2
Saguinus_geoffroyi,Geoffroy's Tamarin,primates platyrrhini,Saguinus geoffroyi,43778.0,GCA_963574215.1,43.0,40.0,44.2
Saguinus_imperator,tamarin,primates platyrrhini,Saguinus imperator,9491.0,GCA_963574955.1,43.0,40.0,44.2
Saguinus_inustus,White-fronted Titi Monkey,primates platyrrhini,Saguinus inustus,1079039.0,GCA_963574735.1,43.0,40.0,44.2
Saguinus_labiatus,Red-chested Mustached Tamarin,primates platyrrhini,Saguinus labiatus,78454.0,GCA_963575005.1,43.0,40.0,44.2
Saguinus_midas,Midas tamarin,primates platyrrhini,Saguinus midas,30586.0,,43.0,40.0,44.2
Saguinus_mystax,Moustached Tamarin,primates platyrrhini,Saguinus mystax,9488.0,GCA_963574345.1,43.0,40.0,44.2
Saguinus_oedipus,Cotton-headed Tamarin,primates platyrrhini,Saguinus oedipus,9490.0,GCA_963574915.1,43.0,40.0,44.2
Saiga_tatarica,Saiga antelope,artiodactyla,Saiga tatarica,34875.0,GCA_004024985.1_SaiTat_v1_BIUU,94.0,91.5,97.4
Saimiri_boliviensis,Bolivian squirrel monkey,primates platyrrhini,Saimiri boliviensis,27679.0,GCF_016699345.1_BCM_Sbol_2.0,43.0,40.0,44.2
Saimiri_cassiquiarensis,Humboldt's Squirrel Monkey,primates platyrrhini,Saimiri cassiquiarensis,2946521.0,GCA_963573395.1,43.0,40.0,44.2
Saimiri_macrodon,Ecuadorian squirrel monkey,primates platyrrhini,Saimiri macrodon,2946522.0,GCA_963573505.1,43.0,40.0,44.2
Saimiri_oerstedii,Black-crowned Central American Squirrel Monkey,primates platyrrhini,Saimiri oerstedii,70928.0,GCA_963574195.1,43.0,40.0,44.2
Saimiri_sciureus,Guianan Squirrel Monkey,primates platyrrhini,Saimiri sciureus,9521.0,GCA_963573345.1,43.0,40.0,44.2
Saimiri_ustus,bare-eared squirrel monkey,primates platyrrhini,Saimiri ustus,66265.0,GCA_963574015.1,43.0,40.0,44.2
Sapajus_apella,tufted capuchin,primates platyrrhini,Sapajus apella,9515.0,,43.0,40.0,44.2
Sapajus_macrocephalus,large-headed capuchin,primates platyrrhini,Sapajus macrocephalus (Sapajus apella macrocephalus),1547595.0,GCA_963574755.1,43.0,40.0,44.2
Scalopus_aquaticus,eastern mole,laurasiatheria,Scalopus aquaticus,71119.0,GCA_004024925.1_ScaAqu_v1_BIUU,94.0,91.5,97.4
Semnopithecus_entellus,Hanuman langur,primates catarrhini,Semnopithecus entellus,88029.0,GCA_963573915.1,28.8,26.8,30.6
Semnopithecus_hypoleucos,Black-footed Gray Langur,primates catarrhini,Semnopithecus hypoleucos,1208734.0,GCA_963573665.1,28.8,26.8,30.6
Semnopithecus_johnii,Nilgiri Langur,primates catarrhini,Semnopithecus johnii (Trachypithecus johnii),66063.0,GCA_963574185.1,28.8,26.8,30.6
Semnopithecus_priam,Tufted Gray Langur,primates catarrhini,Semnopithecus priam,1208733.0,GCA_963574295.1,28.8,26.8,30.6
Semnopithecus_schistaceus,Nepal Gray Langur,primates catarrhini,Semnopithecus schistaceus,2804203.0,GCA_963574385.1,28.8,26.8,30.6
Semnopithecus_vetulus,Purple-faced Langur,primates catarrhini,Semnopithecus vetulus (Trachypithecus vetulus),54137.0,GCA_963574985.1,28.8,26.8,30.6
Sigmodon_hispidus,hispid cotton rat,euarchontoglires,Sigmodon hispidus,42415.0,GCA_004025045.1_SigHis_v1_BIUU,87.0,81.3,91.0
Solenodon_paradoxus,Hispaniolan solenodon,laurasiatheria,Solenodon paradoxus,79805.0,,94.0,91.5,97.4
Sorex_araneus,European shrew,laurasiatheria,Sorex araneus,42254.0,sorAra2,94.0,91.5,97.4
Spermophilus_dauricus,Daurian ground squirrel,euarchontoglires,Spermophilus dauricus,99837.0,GCA_002406435.1_ASM240643v1,87.0,81.3,91.0
Spilogale_gracilis,western spotted skunk,carnivora,Spilogale gracilis,30551.0,GCA_004023965.1_SpiGra_v1_BIUU,94.0,91.5,97.4
Suricata_suricatta,meerkat,carnivora,Suricata suricatta,37032.0,GCA_004023905.1_SurSur_v1_BIUU,94.0,91.5,97.4
Sus_scrofa,pig,artiodactyla,Sus scrofa,9823.0,susScr3,94.0,91.5,97.4
Symphalangus_syndactylus,siamang,primates catarrhini,Symphalangus syndactylus,9590.0,,19.5,18.8,20.3
Tadarida_brasiliensis,Brazilian free-tailed bat,chiroptera,Tadarida brasiliensis,9438.0,GCA_004025005.1_TadBra_v1_BIUU,94.0,91.5,97.4
Tamandua_tetradactyla,southern tamandua,xenarthra,Tamandua tetradactyla,48850.0,GCA_004025105.1_TamTet_v1_BIUU,99.0,94.7,101.9
Tapirus_indicus,Asiatic tapir,laurasiatheria,Tapirus indicus,9802.0,GCA_004024905.1_TapInd_v1_BIUU,94.0,91.5,97.4
Tapirus_terrestris,Brazilian tapir,laurasiatheria,Tapirus terrestris,9801.0,GCA_004025025.1_TapTer_v1_BIUU,94.0,91.5,97.4
Tarsius_lariang,Lariang Tarsier,primates tarsiidae,Tarsius lariang,630277.0,GCA_963574405.1,69.0,61.6,71.1
Tarsius_wallacei,Wallace's Tarsier,primates tarsiidae,Tarsius wallacei,981131.0,GCA_963574415.1,69.0,61.6,71.1
Theropithecus_gelada,gelada,primates catarrhini,Theropithecus gelada,9565.0,GCF_003255815.1_Tgel_1.0,28.8,26.8,30.6
Thryonomys_swinderianus,greater cane rat,euarchontoglires,Thryonomys swinderianus,10169.0,GCA_004025085.1_ThrSwi_v1_BIUU,87.0,81.3,91.0
Tolypeutes_matacus,placentals,xenarthra,Tolypeutes matacus,183749.0,,99.0,94.7,101.9
Tonatia_saurophila,stripe-headed round-eared bat,chiroptera,Tonatia saurophila,171122.0,GCA_004024845.1_TonSau_v1_BIUU,94.0,91.5,97.4
Trachypithecus_auratus,Spangled Ebony Langur,primates catarrhini,Trachypithecus auratus,222416.0,GCA_963574155.1,28.8,26.8,30.6
Trachypithecus_crepusculus,Indochinese grey langur,primates catarrhini,Trachypithecus crepusculus (Trachypithecus phayrei crepuscula),272121.0,GCA_963574125.1,28.8,26.8,30.6
Trachypithecus_cristatus,Silvery Lutung,primates catarrhini,Trachypithecus cristatus,122765.0,GCA_963574045.1,28.8,26.8,30.6
Trachypithecus_francoisi,Francois's langur,primates catarrhini,Trachypithecus francoisi,54180.0,GCA_963574775.1,28.8,26.8,30.6
Trachypithecus_geei,Gee's Golden Langur,primates catarrhini,Trachypithecus geei,164650.0,GCA_963573545.1,28.8,26.8,30.6
Trachypithecus_germaini,Indochinese Silvered Langur,primates catarrhini,Trachypithecus germaini,271260.0,GCA_963573455.1,28.8,26.8,30.6
Trachypithecus_hatinhensis,Hatinh Langur,primates catarrhini,Trachypithecus hatinhensis,867383.0,GCA_963573355.1,28.8,26.8,30.6
Trachypithecus_laotum,Laotian Langur,primates catarrhini,Trachypithecus laotum,465718.0,GCA_963573585.1,28.8,26.8,30.6
Trachypithecus_leucocephalus,White-headed langur,primates catarrhini,Trachypithecus leucocephalus (Trachypithecus poliocephalus),465719.0,GCA_963573475.1,28.8,26.8,30.6
Trachypithecus_melamera,Phayre's Leaf-monkey,primates catarrhini,Trachypithecus melamera,,,28.8,26.8,30.6
Trachypithecus_obscurus,Spectacled Leaf Monkey,primates catarrhini,Trachypithecus obscurus,54181.0,GCA_963574075.1,28.8,26.8,30.6
Trachypithecus_phayrei,Phayre's Leaf-monkey,primates catarrhini,Trachypithecus phayrei,61618.0,GCA_963573535.1,28.8,26.8,30.6
Trachypithecus_pileatus,Capped Langur,primates catarrhini,Trachypithecus pileatus,164651.0,GCA_963573805.1,28.8,26.8,30.6
Tragulus_javanicus,Java mouse-deer,artiodactyla,Tragulus javanicus,9849.0,GCA_004024965.1_TraJav_v1_BIUU,94.0,91.5,97.4
Trichechus_manatus,Florida manatee,afrotheria,Trichechus manatus,9778.0,GCA_000243295.1_TriManLat1.0,99.0,94.7,101.9
Tupaia_chinensis,Chinese tree shrew,euarchontoglires,Tupaia chinensis,246437.0,tupChi1,85.0,74.6,86.5
Tupaia_tana,large tree shrew,euarchontoglires,Tupaia tana,70687.0,,85.0,74.6,86.5
Tursiops_truncatus,common bottlenose dolphin,artiodactyla,Tursiops truncatus,9739.0,GCA_001922835.1_NIST_Tur_tru_v1,94.0,91.5,97.4
Uropsilus_gracilis,gracile shrew mole,laurasiatheria,Uropsilus gracilis,182669.0,GCA_004024945.1_UroGra_v1_BIUU,94.0,91.5,97.4
Ursus_maritimus,polar bear,carnivora,Ursus maritimus,29073.0,GCA_000687225.1_UrsMar_1.0,94.0,91.5,97.4
Varecia_rubra,Red Ruffed Lemur,primates strepsirrhini,Varecia rubra,554167.0,GCA_963573675.1,74.0,71.4,77.5
Varecia_variegata,ruffed lemur,primates strepsirrhini,Varecia variegata,9455.0,GCA_963574595.1,74.0,71.4,77.5
Vicugna_pacos,alpaca,artiodactyla,Vicugna pacos,30538.0,GCA_000767525.1_Vi_pacos_V1.0,94.0,91.5,97.4
Vulpes_lagopus,Arctic fox,carnivora,Vulpes lagopus,494514.0,GCA_004023825.1_VulLag_v1_BIUU,94.0,91.5,97.4
Xerus_inauris,South African ground squirrel,euarchontoglires,Xerus inauris,234690.0,GCA_004024805.1_XerIna_v1_BIUU,87.0,81.3,91.0
Zalophus_californianus,California sea lion,carnivora,Zalophus californianus,9704.0,GCA_004024565.1_ZalCal_v1_BIUU,94.0,91.5,97.4
Zapus_hudsonius,meadow jumping mouse,euarchontoglires,Zapus hudsonius,160400.0,GCA_004024765.1_ZapHud_v1_BIUU,87.0,81.3,91.0
Ziphius_cavirostris,"Cuvier's beaked whale""",artiodactyla,Ziphius cavirostris,9760.0,,94.0,91.5,97.4
